

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 02:38:45 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.44
    27                           ; Generated 14/09/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F690 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      unsigned char 
   657 ;; Registers used:
   658 ;;		wreg
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   664 ;;      Params:         0       0       0       0
   665 ;;      Locals:         0       0       0       0
   666 ;;      Temps:          0       0       0       0
   667 ;;      Totals:         0       0       0       0
   668 ;;Total ram usage:        0 bytes
   669 ;; Hardware stack levels used:    1
   670 ;; Hardware stack levels required when called:    2
   671 ;; This function calls:
   672 ;;		Nothing
   673 ;; This function is called by:
   674 ;;		_main
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _UARTReceiveddatasize
   680  035B                     _UARTReceiveddatasize:	
   681                           
   682                           ;main.c: 127: return U16ResponseSize;
   683                           
   684                           ;incstack = 0
   685                           ; Regs used in _UARTReceiveddatasize: [wreg]
   686  035B  0873               	movf	_U16ResponseSize,w
   687  035C  0008               	return
   688  035D                     __end_of_UARTReceiveddatasize:	
   689                           
   690                           	psect	text3
   691  0139                     __ptext3:	
   692 ;; *************** function _Time_Formate_to_STR *****************
   693 ;; Defined at:
   694 ;;		line 204 in file "main.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      unsigned char 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   708 ;;      Params:         0       0       0       0
   709 ;;      Locals:         0       0       0       0
   710 ;;      Temps:          0       3       0       0
   711 ;;      Totals:         0       3       0       0
   712 ;;Total ram usage:        3 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; Hardware stack levels required when called:    3
   715 ;; This function calls:
   716 ;;		___awdiv
   717 ;;		___awmod
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _Time_Formate_to_STR
   725  0139                     _Time_Formate_to_STR:	
   726                           
   727                           ;main.c: 206: IST_TIME1[0]=(Time_Hr/10);
   728                           
   729                           ;incstack = 0
   730                           ; Regs used in _Time_Formate_to_STR: [wreg+status,2+status,0+pclath+cstack]
   731  0139  300A               	movlw	10
   732  013A  1283               	bcf	3,5	;RP0=0, select bank0
   733  013B  1303               	bcf	3,6	;RP1=0, select bank0
   734  013C  00C2               	movwf	___awdiv@divisor
   735  013D  3000               	movlw	0
   736  013E  00C3               	movwf	___awdiv@divisor+1
   737  013F  0841               	movf	_Time_Hr,w
   738  0140  00CB               	movwf	??_Time_Formate_to_STR
   739  0141  01CC               	clrf	??_Time_Formate_to_STR+1
   740  0142  084B               	movf	??_Time_Formate_to_STR,w
   741  0143  00C4               	movwf	___awdiv@dividend
   742  0144  084C               	movf	??_Time_Formate_to_STR+1,w
   743  0145  00C5               	movwf	___awdiv@dividend+1
   744  0146  118A  2227  118A   	fcall	___awdiv
   745  0149  1283               	bcf	3,5	;RP0=0, select bank0
   746  014A  1303               	bcf	3,6	;RP1=0, select bank0
   747  014B  0842               	movf	?___awdiv,w
   748  014C  00CD               	movwf	??_Time_Formate_to_STR+2
   749  014D  084D               	movf	??_Time_Formate_to_STR+2,w
   750  014E  00A0               	movwf	_IST_TIME1
   751                           
   752                           ;main.c: 207: IST_TIME1[1]=(Time_Hr%10);
   753  014F  300A               	movlw	10
   754  0150  00C2               	movwf	___awmod@divisor
   755  0151  3000               	movlw	0
   756  0152  00C3               	movwf	___awmod@divisor+1
   757  0153  0841               	movf	_Time_Hr,w
   758  0154  00CB               	movwf	??_Time_Formate_to_STR
   759  0155  01CC               	clrf	??_Time_Formate_to_STR+1
   760  0156  084B               	movf	??_Time_Formate_to_STR,w
   761  0157  00C4               	movwf	___awmod@dividend
   762  0158  084C               	movf	??_Time_Formate_to_STR+1,w
   763  0159  00C5               	movwf	___awmod@dividend+1
   764  015A  118A  2282  118A   	fcall	___awmod
   765  015D  1283               	bcf	3,5	;RP0=0, select bank0
   766  015E  1303               	bcf	3,6	;RP1=0, select bank0
   767  015F  0842               	movf	?___awmod,w
   768  0160  00CD               	movwf	??_Time_Formate_to_STR+2
   769  0161  084D               	movf	??_Time_Formate_to_STR+2,w
   770  0162  00A1               	movwf	_IST_TIME1+1
   771                           
   772                           ;main.c: 208: IST_TIME1[2]=(Time_Min/10);
   773  0163  300A               	movlw	10
   774  0164  00C2               	movwf	___awdiv@divisor
   775  0165  3000               	movlw	0
   776  0166  00C3               	movwf	___awdiv@divisor+1
   777  0167  0840               	movf	_Time_Min,w
   778  0168  00CB               	movwf	??_Time_Formate_to_STR
   779  0169  01CC               	clrf	??_Time_Formate_to_STR+1
   780  016A  084B               	movf	??_Time_Formate_to_STR,w
   781  016B  00C4               	movwf	___awdiv@dividend
   782  016C  084C               	movf	??_Time_Formate_to_STR+1,w
   783  016D  00C5               	movwf	___awdiv@dividend+1
   784  016E  118A  2227  118A   	fcall	___awdiv
   785  0171  1283               	bcf	3,5	;RP0=0, select bank0
   786  0172  1303               	bcf	3,6	;RP1=0, select bank0
   787  0173  0842               	movf	?___awdiv,w
   788  0174  00CD               	movwf	??_Time_Formate_to_STR+2
   789  0175  084D               	movf	??_Time_Formate_to_STR+2,w
   790  0176  00A2               	movwf	_IST_TIME1+2
   791                           
   792                           ;main.c: 209: IST_TIME1[3]=(Time_Min%10);
   793  0177  300A               	movlw	10
   794  0178  00C2               	movwf	___awmod@divisor
   795  0179  3000               	movlw	0
   796  017A  00C3               	movwf	___awmod@divisor+1
   797  017B  0840               	movf	_Time_Min,w
   798  017C  00CB               	movwf	??_Time_Formate_to_STR
   799  017D  01CC               	clrf	??_Time_Formate_to_STR+1
   800  017E  084B               	movf	??_Time_Formate_to_STR,w
   801  017F  00C4               	movwf	___awmod@dividend
   802  0180  084C               	movf	??_Time_Formate_to_STR+1,w
   803  0181  00C5               	movwf	___awmod@dividend+1
   804  0182  118A  2282  118A   	fcall	___awmod
   805  0185  1283               	bcf	3,5	;RP0=0, select bank0
   806  0186  1303               	bcf	3,6	;RP1=0, select bank0
   807  0187  0842               	movf	?___awmod,w
   808  0188  00CD               	movwf	??_Time_Formate_to_STR+2
   809  0189  084D               	movf	??_Time_Formate_to_STR+2,w
   810  018A  00A3               	movwf	_IST_TIME1+3
   811                           
   812                           ;main.c: 210: IST_TIME1[4]=(Time_Sec/10);
   813  018B  300A               	movlw	10
   814  018C  00C2               	movwf	___awdiv@divisor
   815  018D  3000               	movlw	0
   816  018E  00C3               	movwf	___awdiv@divisor+1
   817  018F  083F               	movf	_Time_Sec,w
   818  0190  00CB               	movwf	??_Time_Formate_to_STR
   819  0191  01CC               	clrf	??_Time_Formate_to_STR+1
   820  0192  084B               	movf	??_Time_Formate_to_STR,w
   821  0193  00C4               	movwf	___awdiv@dividend
   822  0194  084C               	movf	??_Time_Formate_to_STR+1,w
   823  0195  00C5               	movwf	___awdiv@dividend+1
   824  0196  118A  2227  118A   	fcall	___awdiv
   825  0199  1283               	bcf	3,5	;RP0=0, select bank0
   826  019A  1303               	bcf	3,6	;RP1=0, select bank0
   827  019B  0842               	movf	?___awdiv,w
   828  019C  00CD               	movwf	??_Time_Formate_to_STR+2
   829  019D  084D               	movf	??_Time_Formate_to_STR+2,w
   830  019E  00A4               	movwf	_IST_TIME1+4
   831                           
   832                           ;main.c: 211: IST_TIME1[5]=(Time_Sec%10);
   833  019F  300A               	movlw	10
   834  01A0  00C2               	movwf	___awmod@divisor
   835  01A1  3000               	movlw	0
   836  01A2  00C3               	movwf	___awmod@divisor+1
   837  01A3  083F               	movf	_Time_Sec,w
   838  01A4  00CB               	movwf	??_Time_Formate_to_STR
   839  01A5  01CC               	clrf	??_Time_Formate_to_STR+1
   840  01A6  084B               	movf	??_Time_Formate_to_STR,w
   841  01A7  00C4               	movwf	___awmod@dividend
   842  01A8  084C               	movf	??_Time_Formate_to_STR+1,w
   843  01A9  00C5               	movwf	___awmod@dividend+1
   844  01AA  118A  2282         	fcall	___awmod
   845  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   846  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   847  01AE  0842               	movf	?___awmod,w
   848  01AF  00CD               	movwf	??_Time_Formate_to_STR+2
   849  01B0  084D               	movf	??_Time_Formate_to_STR+2,w
   850  01B1  00A5               	movwf	_IST_TIME1+5
   851  01B2  0008               	return
   852  01B3                     __end_of_Time_Formate_to_STR:	
   853                           
   854                           	psect	text4
   855  0282                     __ptext4:	
   856 ;; *************** function ___awmod *****************
   857 ;; Defined at:
   858 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awmod.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;  divisor         2    0[BANK0 ] int 
   861 ;;  dividend        2    2[BANK0 ] int 
   862 ;; Auto vars:     Size  Location     Type
   863 ;;  sign            1    6[BANK0 ] unsigned char 
   864 ;;  counter         1    5[BANK0 ] unsigned char 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  2    0[BANK0 ] int 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   874 ;;      Params:         0       4       0       0
   875 ;;      Locals:         0       2       0       0
   876 ;;      Temps:          0       1       0       0
   877 ;;      Totals:         0       7       0       0
   878 ;;Total ram usage:        7 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    2
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_Time_Formate_to_STR
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function ___awmod
   890  0282                     ___awmod:	
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   894  0282  1283               	bcf	3,5	;RP0=0, select bank0
   895  0283  1303               	bcf	3,6	;RP1=0, select bank0
   896  0284  01C8               	clrf	___awmod@sign
   897  0285  1FC5               	btfss	___awmod@dividend+1,7
   898  0286  2A8E               	goto	l1350
   899  0287  09C4               	comf	___awmod@dividend,f
   900  0288  09C5               	comf	___awmod@dividend+1,f
   901  0289  0AC4               	incf	___awmod@dividend,f
   902  028A  1903               	skipnz
   903  028B  0AC5               	incf	___awmod@dividend+1,f
   904  028C  01C8               	clrf	___awmod@sign
   905  028D  0AC8               	incf	___awmod@sign,f
   906  028E                     l1350:	
   907  028E  1FC3               	btfss	___awmod@divisor+1,7
   908  028F  2A95               	goto	l1354
   909  0290  09C2               	comf	___awmod@divisor,f
   910  0291  09C3               	comf	___awmod@divisor+1,f
   911  0292  0AC2               	incf	___awmod@divisor,f
   912  0293  1903               	skipnz
   913  0294  0AC3               	incf	___awmod@divisor+1,f
   914  0295                     l1354:	
   915  0295  0842               	movf	___awmod@divisor,w
   916  0296  0443               	iorwf	___awmod@divisor+1,w
   917  0297  1903               	btfsc	3,2
   918  0298  2AC2               	goto	l1372
   919  0299  01C7               	clrf	___awmod@counter
   920  029A  0AC7               	incf	___awmod@counter,f
   921  029B                     l1362:	
   922  029B  1BC3               	btfsc	___awmod@divisor+1,7
   923  029C  2AA9               	goto	l1364
   924  029D  3001               	movlw	1
   925  029E                     u1075:	
   926  029E  1003               	clrc
   927  029F  0DC2               	rlf	___awmod@divisor,f
   928  02A0  0DC3               	rlf	___awmod@divisor+1,f
   929  02A1  3EFF               	addlw	-1
   930  02A2  1D03               	skipz
   931  02A3  2A9E               	goto	u1075
   932  02A4  3001               	movlw	1
   933  02A5  00C6               	movwf	??___awmod
   934  02A6  0846               	movf	??___awmod,w
   935  02A7  07C7               	addwf	___awmod@counter,f
   936  02A8  2A9B               	goto	l1362
   937  02A9                     l1364:	
   938  02A9  0843               	movf	___awmod@divisor+1,w
   939  02AA  0245               	subwf	___awmod@dividend+1,w
   940  02AB  1D03               	skipz
   941  02AC  2AAF               	goto	u1095
   942  02AD  0842               	movf	___awmod@divisor,w
   943  02AE  0244               	subwf	___awmod@dividend,w
   944  02AF                     u1095:	
   945  02AF  1C03               	skipc
   946  02B0  2AB7               	goto	l1368
   947  02B1  0842               	movf	___awmod@divisor,w
   948  02B2  02C4               	subwf	___awmod@dividend,f
   949  02B3  0843               	movf	___awmod@divisor+1,w
   950  02B4  1C03               	skipc
   951  02B5  03C5               	decf	___awmod@dividend+1,f
   952  02B6  02C5               	subwf	___awmod@dividend+1,f
   953  02B7                     l1368:	
   954  02B7  3001               	movlw	1
   955  02B8                     u1105:	
   956  02B8  1003               	clrc
   957  02B9  0CC3               	rrf	___awmod@divisor+1,f
   958  02BA  0CC2               	rrf	___awmod@divisor,f
   959  02BB  3EFF               	addlw	-1
   960  02BC  1D03               	skipz
   961  02BD  2AB8               	goto	u1105
   962  02BE  3001               	movlw	1
   963  02BF  02C7               	subwf	___awmod@counter,f
   964  02C0  1D03               	btfss	3,2
   965  02C1  2AA9               	goto	l1364
   966  02C2                     l1372:	
   967  02C2  0848               	movf	___awmod@sign,w
   968  02C3  1903               	btfsc	3,2
   969  02C4  2ACA               	goto	l1376
   970  02C5  09C4               	comf	___awmod@dividend,f
   971  02C6  09C5               	comf	___awmod@dividend+1,f
   972  02C7  0AC4               	incf	___awmod@dividend,f
   973  02C8  1903               	skipnz
   974  02C9  0AC5               	incf	___awmod@dividend+1,f
   975  02CA                     l1376:	
   976  02CA  0845               	movf	___awmod@dividend+1,w
   977  02CB  00C3               	movwf	?___awmod+1
   978  02CC  0844               	movf	___awmod@dividend,w
   979  02CD  00C2               	movwf	?___awmod
   980  02CE  0008               	return
   981  02CF                     __end_of___awmod:	
   982                           
   983                           	psect	text5
   984  0227                     __ptext5:	
   985 ;; *************** function ___awdiv *****************
   986 ;; Defined at:
   987 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awdiv.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;  divisor         2    0[BANK0 ] int 
   990 ;;  dividend        2    2[BANK0 ] int 
   991 ;; Auto vars:     Size  Location     Type
   992 ;;  quotient        2    7[BANK0 ] int 
   993 ;;  sign            1    6[BANK0 ] unsigned char 
   994 ;;  counter         1    5[BANK0 ] unsigned char 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  2    0[BANK0 ] int 
   997 ;; Registers used:
   998 ;;		wreg, status,2, status,0
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1004 ;;      Params:         0       4       0       0
  1005 ;;      Locals:         0       4       0       0
  1006 ;;      Temps:          0       1       0       0
  1007 ;;      Totals:         0       9       0       0
  1008 ;;Total ram usage:        9 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    2
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_Time_Formate_to_STR
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function ___awdiv
  1020  0227                     ___awdiv:	
  1021                           
  1022                           ;incstack = 0
  1023                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1024  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0229  01C8               	clrf	___awdiv@sign
  1027  022A  1FC3               	btfss	___awdiv@divisor+1,7
  1028  022B  2A33               	goto	l1306
  1029  022C  09C2               	comf	___awdiv@divisor,f
  1030  022D  09C3               	comf	___awdiv@divisor+1,f
  1031  022E  0AC2               	incf	___awdiv@divisor,f
  1032  022F  1903               	skipnz
  1033  0230  0AC3               	incf	___awdiv@divisor+1,f
  1034  0231  01C8               	clrf	___awdiv@sign
  1035  0232  0AC8               	incf	___awdiv@sign,f
  1036  0233                     l1306:	
  1037  0233  1FC5               	btfss	___awdiv@dividend+1,7
  1038  0234  2A3E               	goto	l1312
  1039  0235  09C4               	comf	___awdiv@dividend,f
  1040  0236  09C5               	comf	___awdiv@dividend+1,f
  1041  0237  0AC4               	incf	___awdiv@dividend,f
  1042  0238  1903               	skipnz
  1043  0239  0AC5               	incf	___awdiv@dividend+1,f
  1044  023A  3001               	movlw	1
  1045  023B  00C6               	movwf	??___awdiv
  1046  023C  0846               	movf	??___awdiv,w
  1047  023D  06C8               	xorwf	___awdiv@sign,f
  1048  023E                     l1312:	
  1049  023E  01C9               	clrf	___awdiv@quotient
  1050  023F  01CA               	clrf	___awdiv@quotient+1
  1051  0240  0842               	movf	___awdiv@divisor,w
  1052  0241  0443               	iorwf	___awdiv@divisor+1,w
  1053  0242  1903               	btfsc	3,2
  1054  0243  2A75               	goto	l1334
  1055  0244  01C7               	clrf	___awdiv@counter
  1056  0245  0AC7               	incf	___awdiv@counter,f
  1057  0246                     l1322:	
  1058  0246  1BC3               	btfsc	___awdiv@divisor+1,7
  1059  0247  2A54               	goto	l1324
  1060  0248  3001               	movlw	1
  1061  0249                     u975:	
  1062  0249  1003               	clrc
  1063  024A  0DC2               	rlf	___awdiv@divisor,f
  1064  024B  0DC3               	rlf	___awdiv@divisor+1,f
  1065  024C  3EFF               	addlw	-1
  1066  024D  1D03               	skipz
  1067  024E  2A49               	goto	u975
  1068  024F  3001               	movlw	1
  1069  0250  00C6               	movwf	??___awdiv
  1070  0251  0846               	movf	??___awdiv,w
  1071  0252  07C7               	addwf	___awdiv@counter,f
  1072  0253  2A46               	goto	l1322
  1073  0254                     l1324:	
  1074  0254  3001               	movlw	1
  1075  0255                     u995:	
  1076  0255  1003               	clrc
  1077  0256  0DC9               	rlf	___awdiv@quotient,f
  1078  0257  0DCA               	rlf	___awdiv@quotient+1,f
  1079  0258  3EFF               	addlw	-1
  1080  0259  1D03               	skipz
  1081  025A  2A55               	goto	u995
  1082  025B  0843               	movf	___awdiv@divisor+1,w
  1083  025C  0245               	subwf	___awdiv@dividend+1,w
  1084  025D  1D03               	skipz
  1085  025E  2A61               	goto	u1005
  1086  025F  0842               	movf	___awdiv@divisor,w
  1087  0260  0244               	subwf	___awdiv@dividend,w
  1088  0261                     u1005:	
  1089  0261  1C03               	skipc
  1090  0262  2A6A               	goto	l1330
  1091  0263  0842               	movf	___awdiv@divisor,w
  1092  0264  02C4               	subwf	___awdiv@dividend,f
  1093  0265  0843               	movf	___awdiv@divisor+1,w
  1094  0266  1C03               	skipc
  1095  0267  03C5               	decf	___awdiv@dividend+1,f
  1096  0268  02C5               	subwf	___awdiv@dividend+1,f
  1097  0269  1449               	bsf	___awdiv@quotient,0
  1098  026A                     l1330:	
  1099  026A  3001               	movlw	1
  1100  026B                     u1015:	
  1101  026B  1003               	clrc
  1102  026C  0CC3               	rrf	___awdiv@divisor+1,f
  1103  026D  0CC2               	rrf	___awdiv@divisor,f
  1104  026E  3EFF               	addlw	-1
  1105  026F  1D03               	skipz
  1106  0270  2A6B               	goto	u1015
  1107  0271  3001               	movlw	1
  1108  0272  02C7               	subwf	___awdiv@counter,f
  1109  0273  1D03               	btfss	3,2
  1110  0274  2A54               	goto	l1324
  1111  0275                     l1334:	
  1112  0275  0848               	movf	___awdiv@sign,w
  1113  0276  1903               	btfsc	3,2
  1114  0277  2A7D               	goto	l1338
  1115  0278  09C9               	comf	___awdiv@quotient,f
  1116  0279  09CA               	comf	___awdiv@quotient+1,f
  1117  027A  0AC9               	incf	___awdiv@quotient,f
  1118  027B  1903               	skipnz
  1119  027C  0ACA               	incf	___awdiv@quotient+1,f
  1120  027D                     l1338:	
  1121  027D  084A               	movf	___awdiv@quotient+1,w
  1122  027E  00C3               	movwf	?___awdiv+1
  1123  027F  0849               	movf	___awdiv@quotient,w
  1124  0280  00C2               	movwf	?___awdiv
  1125  0281  0008               	return
  1126  0282                     __end_of___awdiv:	
  1127                           
  1128                           	psect	text6
  1129  02CF                     __ptext6:	
  1130 ;; *************** function _Tick *****************
  1131 ;; Defined at:
  1132 ;;		line 112 in file "main.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1146 ;;      Params:         0       0       0       0
  1147 ;;      Locals:         0       0       0       0
  1148 ;;      Temps:          0       0       0       0
  1149 ;;      Totals:         0       0       0       0
  1150 ;;Total ram usage:        0 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    2
  1153 ;; This function calls:
  1154 ;;		Nothing
  1155 ;; This function is called by:
  1156 ;;		_main
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _Tick
  1162  02CF                     _Tick:	
  1163                           
  1164                           ;main.c: 114: Temp_Cnt++;
  1165                           
  1166                           ;incstack = 0
  1167                           ; Regs used in _Tick: [wreg+status,2]
  1168  02CF  3001               	movlw	1
  1169  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1170  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1171  02D2  07B8               	addwf	_Temp_Cnt,f
  1172  02D3  1803               	skipnc
  1173  02D4  0AB9               	incf	_Temp_Cnt+1,f
  1174  02D5  3000               	movlw	0
  1175  02D6  07B9               	addwf	_Temp_Cnt+1,f
  1176                           
  1177                           ;main.c: 115: if(Temp_Cnt > 30000)
  1178  02D7  3075               	movlw	117
  1179  02D8  0239               	subwf	_Temp_Cnt+1,w
  1180  02D9  3031               	movlw	49
  1181  02DA  1903               	skipnz
  1182  02DB  0238               	subwf	_Temp_Cnt,w
  1183  02DC  1C03               	skipc
  1184  02DD  2AEC               	goto	l1424
  1185                           
  1186                           ;main.c: 116: {
  1187                           ;main.c: 117: sec++;
  1188  02DE  3001               	movlw	1
  1189  02DF  07B4               	addwf	_sec,f
  1190  02E0  1803               	skipnc
  1191  02E1  0AB5               	incf	_sec+1,f
  1192  02E2  3000               	movlw	0
  1193  02E3  07B5               	addwf	_sec+1,f
  1194                           
  1195                           ;main.c: 118: Temp_Cnt=0; error_cnt++;
  1196  02E4  01B8               	clrf	_Temp_Cnt
  1197  02E5  01B9               	clrf	_Temp_Cnt+1
  1198  02E6  3001               	movlw	1
  1199  02E7  07B6               	addwf	_error_cnt,f
  1200  02E8  1803               	skipnc
  1201  02E9  0AB7               	incf	_error_cnt+1,f
  1202  02EA  3000               	movlw	0
  1203  02EB  07B7               	addwf	_error_cnt+1,f
  1204  02EC                     l1424:	
  1205                           
  1206                           ;main.c: 119: }
  1207                           ;main.c: 120: if(sec > 1000)
  1208  02EC  3003               	movlw	3
  1209  02ED  0235               	subwf	_sec+1,w
  1210  02EE  30E9               	movlw	233
  1211  02EF  1903               	skipnz
  1212  02F0  0234               	subwf	_sec,w
  1213  02F1  1C03               	skipc
  1214  02F2  2AF5               	goto	l1428
  1215                           
  1216                           ;main.c: 121: sec=0;
  1217  02F3  01B4               	clrf	_sec
  1218  02F4  01B5               	clrf	_sec+1
  1219  02F5                     l1428:	
  1220                           
  1221                           ;main.c: 122: if(error_cnt >9)
  1222  02F5  3000               	movlw	0
  1223  02F6  0237               	subwf	_error_cnt+1,w
  1224  02F7  300A               	movlw	10
  1225  02F8  1903               	skipnz
  1226  02F9  0236               	subwf	_error_cnt,w
  1227  02FA  1C03               	skipc
  1228  02FB  0008               	return
  1229                           
