

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 08 21:13:55 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F690 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   656                           
   657                           ;main.c: 96: PORTC=IST_TIME1[1]; PORTA=0xFD; _delay((unsigned long)((5)*(8000000/4000.0)
      +                          )); PORTA=0xFF;
   658  00B8  0821               	movf	_IST_TIME1+1,w
   659  00B9  0087               	movwf	7	;volatile
   660  00BA  30FD               	movlw	253
   661  00BB  0085               	movwf	5	;volatile
   662  00BC  300D               	movlw	13
   663  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   664  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   665  00BF  00D5               	movwf	??_main+1
   666  00C0  30FB               	movlw	251
   667  00C1  00D4               	movwf	??_main
   668  00C2                     u1857:	
   669  00C2  0BD4               	decfsz	??_main,f
   670  00C3  28C2               	goto	u1857
   671  00C4  0BD5               	decfsz	??_main+1,f
   672  00C5  28C2               	goto	u1857
   673  00C6  0000               	nop
   674  00C7  30FF               	movlw	255
   675  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   676  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   677  00CA  0085               	movwf	5	;volatile
   678                           
   679                           ;main.c: 97: PORTC=IST_TIME1[2]; PORTA=0xFB; _delay((unsigned long)((5)*(8000000/4000.0)
      +                          )); PORTA=0xFF;
   680  00CB  0822               	movf	_IST_TIME1+2,w
   681  00CC  0087               	movwf	7	;volatile
   682  00CD  30FB               	movlw	251
   683  00CE  0085               	movwf	5	;volatile
   684  00CF  300D               	movlw	13
   685  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   686  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   687  00D2  00D5               	movwf	??_main+1
   688  00D3  30FB               	movlw	251
   689  00D4  00D4               	movwf	??_main
   690  00D5                     u1867:	
   691  00D5  0BD4               	decfsz	??_main,f
   692  00D6  28D5               	goto	u1867
   693  00D7  0BD5               	decfsz	??_main+1,f
   694  00D8  28D5               	goto	u1867
   695  00D9  0000               	nop
   696  00DA  30FF               	movlw	255
   697  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   698  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   699  00DD  0085               	movwf	5	;volatile
   700                           
   701                           ;main.c: 98: PORTC=IST_TIME1[3]; PORTA=0xDF; _delay((unsigned long)((5)*(8000000/4000.0)
      +                          )); PORTA=0xFF;
   702  00DE  0823               	movf	_IST_TIME1+3,w
   703  00DF  0087               	movwf	7	;volatile
   704  00E0  30DF               	movlw	223
   705  00E1  0085               	movwf	5	;volatile
   706  00E2  300D               	movlw	13
   707  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   708  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   709  00E5  00D5               	movwf	??_main+1
   710  00E6  30FB               	movlw	251
   711  00E7  00D4               	movwf	??_main
   712  00E8                     u1877:	
   713  00E8  0BD4               	decfsz	??_main,f
   714  00E9  28E8               	goto	u1877
   715  00EA  0BD5               	decfsz	??_main+1,f
   716  00EB  28E8               	goto	u1877
   717  00EC  0000               	nop
   718  00ED  30FF               	movlw	255
   719  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   720  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   721  00F0  0085               	movwf	5	;volatile
   722  00F1  2891               	goto	l1761
   723  00F2                     __end_of_main:	
   724                           
   725                           	psect	text1
   726  04D5                     __ptext1:	
   727 ;; *************** function _UARTResetRxBuffer *****************
   728 ;; Defined at:
   729 ;;		line 144 in file "main.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		status,2
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   743 ;;      Params:         0       0       0       0
   744 ;;      Locals:         0       0       0       0
   745 ;;      Temps:          0       0       0       0
   746 ;;      Totals:         0       0       0       0
   747 ;;Total ram usage:        0 bytes
   748 ;; Hardware stack levels used:    1
   749 ;; Hardware stack levels required when called:    2
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_main
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _UARTResetRxBuffer
   759  04D5                     _UARTResetRxBuffer:	
   760                           
   761                           ;main.c: 146: U16Rx_Write_Index=0;
   762                           
   763                           ;incstack = 0
   764                           ; Regs used in _UARTResetRxBuffer: [status,2]
   765  04D5  01F4               	clrf	_U16Rx_Write_Index
   766                           
   767                           ;main.c: 147: U16ResponseSize=0;
   768  04D6  01F3               	clrf	_U16ResponseSize
   769  04D7  0008               	return
   770  04D8                     __end_of_UARTResetRxBuffer:	
   771                           
   772                           	psect	text2
   773  04D8                     __ptext2:	
   774 ;; *************** function _UARTReceiveddatasize *****************
   775 ;; Defined at:
   776 ;;		line 139 in file "main.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      unsigned char 
   783 ;; Registers used:
   784 ;;		wreg
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   790 ;;      Params:         0       0       0       0
   791 ;;      Locals:         0       0       0       0
   792 ;;      Temps:          0       0       0       0
   793 ;;      Totals:         0       0       0       0
   794 ;;Total ram usage:        0 bytes
   795 ;; Hardware stack levels used:    1
   796 ;; Hardware stack levels required when called:    2
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_main
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _UARTReceiveddatasize
   806  04D8                     _UARTReceiveddatasize:	
   807                           
   808                           ;main.c: 141: return U16ResponseSize;
   809                           
   810                           ;incstack = 0
   811                           ; Regs used in _UARTReceiveddatasize: [wreg]
   812  04D8  0873               	movf	_U16ResponseSize,w
   813  04D9  0008               	return
   814  04DA                     __end_of_UARTReceiveddatasize:	
   815                           
   816                           	psect	text3
   817  02FA                     __ptext3:	
   818 ;; *************** function _Time_Formate_to_STR_local *****************
   819 ;; Defined at:
   820 ;;		line 228 in file "main.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      unsigned char 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   834 ;;      Params:         0       0       0       0
   835 ;;      Locals:         0       0       0       0
   836 ;;      Temps:          0       1       0       0
   837 ;;      Totals:         0       1       0       0
   838 ;;Total ram usage:        1 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    3
   841 ;; This function calls:
   842 ;;		___lwdiv
   843 ;;		___lwmod
   844 ;; This function is called by:
   845 ;;		_main
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _Time_Formate_to_STR_local
   851  02FA                     _Time_Formate_to_STR_local:	
   852                           
   853                           ;main.c: 230: IST_TIME1[0]=(Time_local_Hr/10);
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in _Time_Formate_to_STR_local: [wreg+status,2+status,0+pclath+cstack]
   857  02FA  300A               	movlw	10
   858  02FB  1283               	bcf	3,5	;RP0=0, select bank0
   859  02FC  1303               	bcf	3,6	;RP1=0, select bank0
   860  02FD  00C8               	movwf	___lwdiv@divisor
   861  02FE  3000               	movlw	0
   862  02FF  00C9               	movwf	___lwdiv@divisor+1
   863  0300  083F               	movf	_Time_local_Hr+1,w
   864  0301  00CB               	movwf	___lwdiv@dividend+1
   865  0302  083E               	movf	_Time_local_Hr,w
   866  0303  00CA               	movwf	___lwdiv@dividend
   867  0304  118A  240A  118A   	fcall	___lwdiv
   868  0307  1283               	bcf	3,5	;RP0=0, select bank0
   869  0308  1303               	bcf	3,6	;RP1=0, select bank0
   870  0309  0848               	movf	?___lwdiv,w
   871  030A  00D0               	movwf	??_Time_Formate_to_STR_local
   872  030B  0850               	movf	??_Time_Formate_to_STR_local,w
   873  030C  00A0               	movwf	_IST_TIME1
   874                           
   875                           ;main.c: 231: IST_TIME1[1]=(Time_local_Hr%10);
   876  030D  300A               	movlw	10
   877  030E  00C8               	movwf	___lwmod@divisor
   878  030F  3000               	movlw	0
   879  0310  00C9               	movwf	___lwmod@divisor+1
   880  0311  083F               	movf	_Time_local_Hr+1,w
   881  0312  00CB               	movwf	___lwmod@dividend+1
   882  0313  083E               	movf	_Time_local_Hr,w
   883  0314  00CA               	movwf	___lwmod@dividend
   884  0315  118A  2448  118A   	fcall	___lwmod
   885  0318  1283               	bcf	3,5	;RP0=0, select bank0
   886  0319  1303               	bcf	3,6	;RP1=0, select bank0
   887  031A  0848               	movf	?___lwmod,w
   888  031B  00D0               	movwf	??_Time_Formate_to_STR_local
   889  031C  0850               	movf	??_Time_Formate_to_STR_local,w
   890  031D  00A1               	movwf	_IST_TIME1+1
   891                           
   892                           ;main.c: 232: IST_TIME1[2]=(Time_local_Min/10);
   893  031E  300A               	movlw	10
   894  031F  00C8               	movwf	___lwdiv@divisor
   895  0320  3000               	movlw	0
   896  0321  00C9               	movwf	___lwdiv@divisor+1
   897  0322  083D               	movf	_Time_local_Min+1,w
   898  0323  00CB               	movwf	___lwdiv@dividend+1
   899  0324  083C               	movf	_Time_local_Min,w
   900  0325  00CA               	movwf	___lwdiv@dividend
   901  0326  118A  240A  118A   	fcall	___lwdiv
   902  0329  1283               	bcf	3,5	;RP0=0, select bank0
   903  032A  1303               	bcf	3,6	;RP1=0, select bank0
   904  032B  0848               	movf	?___lwdiv,w
   905  032C  00D0               	movwf	??_Time_Formate_to_STR_local
   906  032D  0850               	movf	??_Time_Formate_to_STR_local,w
   907  032E  00A2               	movwf	_IST_TIME1+2
   908                           
   909                           ;main.c: 233: IST_TIME1[3]=(Time_local_Min%10);
   910  032F  300A               	movlw	10
   911  0330  00C8               	movwf	___lwmod@divisor
   912  0331  3000               	movlw	0
   913  0332  00C9               	movwf	___lwmod@divisor+1
   914  0333  083D               	movf	_Time_local_Min+1,w
   915  0334  00CB               	movwf	___lwmod@dividend+1
   916  0335  083C               	movf	_Time_local_Min,w
   917  0336  00CA               	movwf	___lwmod@dividend
   918  0337  118A  2448  118A   	fcall	___lwmod
   919  033A  1283               	bcf	3,5	;RP0=0, select bank0
   920  033B  1303               	bcf	3,6	;RP1=0, select bank0
   921  033C  0848               	movf	?___lwmod,w
   922  033D  00D0               	movwf	??_Time_Formate_to_STR_local
   923  033E  0850               	movf	??_Time_Formate_to_STR_local,w
   924  033F  00A3               	movwf	_IST_TIME1+3
   925                           
   926                           ;main.c: 234: IST_TIME1[4]=(Time_local_Sec/10);
   927  0340  300A               	movlw	10
   928  0341  00C8               	movwf	___lwdiv@divisor
   929  0342  3000               	movlw	0
   930  0343  00C9               	movwf	___lwdiv@divisor+1
   931  0344  083B               	movf	_Time_local_Sec+1,w
   932  0345  00CB               	movwf	___lwdiv@dividend+1
   933  0346  083A               	movf	_Time_local_Sec,w
   934  0347  00CA               	movwf	___lwdiv@dividend
   935  0348  118A  240A  118A   	fcall	___lwdiv
   936  034B  1283               	bcf	3,5	;RP0=0, select bank0
   937  034C  1303               	bcf	3,6	;RP1=0, select bank0
   938  034D  0848               	movf	?___lwdiv,w
   939  034E  00D0               	movwf	??_Time_Formate_to_STR_local
   940  034F  0850               	movf	??_Time_Formate_to_STR_local,w
   941  0350  00A4               	movwf	_IST_TIME1+4
   942                           
   943                           ;main.c: 235: IST_TIME1[5]=(Time_local_Sec%10);
   944  0351  300A               	movlw	10
   945  0352  00C8               	movwf	___lwmod@divisor
   946  0353  3000               	movlw	0
   947  0354  00C9               	movwf	___lwmod@divisor+1
   948  0355  083B               	movf	_Time_local_Sec+1,w
   949  0356  00CB               	movwf	___lwmod@dividend+1
   950  0357  083A               	movf	_Time_local_Sec,w
   951  0358  00CA               	movwf	___lwmod@dividend
   952  0359  118A  2448         	fcall	___lwmod
   953  035B  1283               	bcf	3,5	;RP0=0, select bank0
   954  035C  1303               	bcf	3,6	;RP1=0, select bank0
   955  035D  0848               	movf	?___lwmod,w
   956  035E  00D0               	movwf	??_Time_Formate_to_STR_local
   957  035F  0850               	movf	??_Time_Formate_to_STR_local,w
   958  0360  00A5               	movwf	_IST_TIME1+5
   959  0361  0008               	return
   960  0362                     __end_of_Time_Formate_to_STR_local:	
   961                           
   962                           	psect	text4
   963  0448                     __ptext4:	
   964 ;; *************** function ___lwmod *****************
   965 ;; Defined at:
   966 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwmod.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;  divisor         2    0[BANK0 ] unsigned int 
   969 ;;  dividend        2    2[BANK0 ] unsigned int 
   970 ;; Auto vars:     Size  Location     Type
   971 ;;  counter         1    5[BANK0 ] unsigned char 
   972 ;; Return value:  Size  Location     Type
   973 ;;                  2    0[BANK0 ] unsigned int 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   981 ;;      Params:         0       4       0       0
   982 ;;      Locals:         0       1       0       0
   983 ;;      Temps:          0       1       0       0
   984 ;;      Totals:         0       6       0       0
   985 ;;Total ram usage:        6 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; Hardware stack levels required when called:    2
   988 ;; This function calls:
   989 ;;		Nothing
   990 ;; This function is called by:
   991 ;;		_Time_Formate_to_STR_local
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function ___lwmod
   997  0448                     ___lwmod:	
   998                           
   999                           ;incstack = 0
  1000                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1001  0448  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0449  1303               	bcf	3,6	;RP1=0, select bank0
  1003  044A  0848               	movf	___lwmod@divisor,w
  1004  044B  0449               	iorwf	___lwmod@divisor+1,w
  1005  044C  1903               	btfsc	3,2
  1006  044D  2C77               	goto	l1629
  1007  044E  01CD               	clrf	___lwmod@counter
  1008  044F  0ACD               	incf	___lwmod@counter,f
  1009  0450                     l1619:	
  1010  0450  1BC9               	btfsc	___lwmod@divisor+1,7
  1011  0451  2C5E               	goto	l1621
  1012  0452  3001               	movlw	1
  1013  0453                     u1615:	
  1014  0453  1003               	clrc
  1015  0454  0DC8               	rlf	___lwmod@divisor,f
  1016  0455  0DC9               	rlf	___lwmod@divisor+1,f
  1017  0456  3EFF               	addlw	-1
  1018  0457  1D03               	skipz
  1019  0458  2C53               	goto	u1615
  1020  0459  3001               	movlw	1
  1021  045A  00CC               	movwf	??___lwmod
  1022  045B  084C               	movf	??___lwmod,w
  1023  045C  07CD               	addwf	___lwmod@counter,f
  1024  045D  2C50               	goto	l1619
  1025  045E                     l1621:	
  1026  045E  0849               	movf	___lwmod@divisor+1,w
  1027  045F  024B               	subwf	___lwmod@dividend+1,w
  1028  0460  1D03               	skipz
  1029  0461  2C64               	goto	u1635
  1030  0462  0848               	movf	___lwmod@divisor,w
  1031  0463  024A               	subwf	___lwmod@dividend,w
  1032  0464                     u1635:	
  1033  0464  1C03               	skipc
  1034  0465  2C6C               	goto	l1625
  1035  0466  0848               	movf	___lwmod@divisor,w
  1036  0467  02CA               	subwf	___lwmod@dividend,f
  1037  0468  0849               	movf	___lwmod@divisor+1,w
  1038  0469  1C03               	skipc
  1039  046A  03CB               	decf	___lwmod@dividend+1,f
  1040  046B  02CB               	subwf	___lwmod@dividend+1,f
  1041  046C                     l1625:	
  1042  046C  3001               	movlw	1
  1043  046D                     u1645:	
  1044  046D  1003               	clrc
  1045  046E  0CC9               	rrf	___lwmod@divisor+1,f
  1046  046F  0CC8               	rrf	___lwmod@divisor,f
  1047  0470  3EFF               	addlw	-1
  1048  0471  1D03               	skipz
  1049  0472  2C6D               	goto	u1645
  1050  0473  3001               	movlw	1
  1051  0474  02CD               	subwf	___lwmod@counter,f
  1052  0475  1D03               	btfss	3,2
  1053  0476  2C5E               	goto	l1621
  1054  0477                     l1629:	
  1055  0477  084B               	movf	___lwmod@dividend+1,w
  1056  0478  00C9               	movwf	?___lwmod+1
  1057  0479  084A               	movf	___lwmod@dividend,w
  1058  047A  00C8               	movwf	?___lwmod
  1059  047B  0008               	return
  1060  047C                     __end_of___lwmod:	
  1061                           
  1062                           	psect	text5
  1063  040A                     __ptext5:	
  1064 ;; *************** function ___lwdiv *****************
  1065 ;; Defined at:
  1066 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;  divisor         2    0[BANK0 ] unsigned int 
  1069 ;;  dividend        2    2[BANK0 ] unsigned int 
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;  quotient        2    6[BANK0 ] unsigned int 
  1072 ;;  counter         1    5[BANK0 ] unsigned char 
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  2    0[BANK0 ] unsigned int 
  1075 ;; Registers used:
  1076 ;;		wreg, status,2, status,0
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1082 ;;      Params:         0       4       0       0
  1083 ;;      Locals:         0       3       0       0
  1084 ;;      Temps:          0       1       0       0
  1085 ;;      Totals:         0       8       0       0
  1086 ;;Total ram usage:        8 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; Hardware stack levels required when called:    2
  1089 ;; This function calls:
  1090 ;;		Nothing
  1091 ;; This function is called by:
  1092 ;;		_Time_Formate_to_STR_local
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function ___lwdiv
  1098  040A                     ___lwdiv:	
  1099                           
  1100                           ;incstack = 0
  1101                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1102  040A  1283               	bcf	3,5	;RP0=0, select bank0
  1103  040B  1303               	bcf	3,6	;RP1=0, select bank0
  1104  040C  01CE               	clrf	___lwdiv@quotient
  1105  040D  01CF               	clrf	___lwdiv@quotient+1
  1106  040E  0848               	movf	___lwdiv@divisor,w
  1107  040F  0449               	iorwf	___lwdiv@divisor+1,w
  1108  0410  1903               	btfsc	3,2
  1109  0411  2C43               	goto	l1607
  1110  0412  01CD               	clrf	___lwdiv@counter
  1111  0413  0ACD               	incf	___lwdiv@counter,f
  1112  0414                     l1595:	
  1113  0414  1BC9               	btfsc	___lwdiv@divisor+1,7
  1114  0415  2C22               	goto	l1597
  1115  0416  3001               	movlw	1
  1116  0417                     u1545:	
  1117  0417  1003               	clrc
  1118  0418  0DC8               	rlf	___lwdiv@divisor,f
  1119  0419  0DC9               	rlf	___lwdiv@divisor+1,f
  1120  041A  3EFF               	addlw	-1
  1121  041B  1D03               	skipz
  1122  041C  2C17               	goto	u1545
  1123  041D  3001               	movlw	1
  1124  041E  00CC               	movwf	??___lwdiv
  1125  041F  084C               	movf	??___lwdiv,w
  1126  0420  07CD               	addwf	___lwdiv@counter,f
  1127  0421  2C14               	goto	l1595
  1128  0422                     l1597:	
  1129  0422  3001               	movlw	1
  1130  0423                     u1565:	
  1131  0423  1003               	clrc
  1132  0424  0DCE               	rlf	___lwdiv@quotient,f
  1133  0425  0DCF               	rlf	___lwdiv@quotient+1,f
  1134  0426  3EFF               	addlw	-1
  1135  0427  1D03               	skipz
  1136  0428  2C23               	goto	u1565
  1137  0429  0849               	movf	___lwdiv@divisor+1,w
  1138  042A  024B               	subwf	___lwdiv@dividend+1,w
  1139  042B  1D03               	skipz
  1140  042C  2C2F               	goto	u1575
  1141  042D  0848               	movf	___lwdiv@divisor,w
  1142  042E  024A               	subwf	___lwdiv@dividend,w
  1143  042F                     u1575:	
  1144  042F  1C03               	skipc
  1145  0430  2C38               	goto	l1603
  1146  0431  0848               	movf	___lwdiv@divisor,w
  1147  0432  02CA               	subwf	___lwdiv@dividend,f
  1148  0433  0849               	movf	___lwdiv@divisor+1,w
  1149  0434  1C03               	skipc
  1150  0435  03CB               	decf	___lwdiv@dividend+1,f
  1151  0436  02CB               	subwf	___lwdiv@dividend+1,f
  1152  0437  144E               	bsf	___lwdiv@quotient,0
  1153  0438                     l1603:	
  1154  0438  3001               	movlw	1
  1155  0439                     u1585:	
  1156  0439  1003               	clrc
  1157  043A  0CC9               	rrf	___lwdiv@divisor+1,f
  1158  043B  0CC8               	rrf	___lwdiv@divisor,f
  1159  043C  3EFF               	addlw	-1
  1160  043D  1D03               	skipz
  1161  043E  2C39               	goto	u1585
  1162  043F  3001               	movlw	1
  1163  0440  02CD               	subwf	___lwdiv@counter,f
  1164  0441  1D03               	btfss	3,2
  1165  0442  2C22               	goto	l1597
  1166  0443                     l1607:	
  1167  0443  084F               	movf	___lwdiv@quotient+1,w
  1168  0444  00C9               	movwf	?___lwdiv+1
  1169  0445  084E               	movf	___lwdiv@quotient,w
  1170  0446  00C8               	movwf	?___lwdiv
  1171  0447  0008               	return
  1172  0448                     __end_of___lwdiv:	
  1173                           
  1174                           	psect	text6
  1175  019D                     __ptext6:	
  1176 ;; *************** function _Time_Formate_to_STR *****************
  1177 ;; Defined at:
  1178 ;;		line 218 in file "main.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;		None
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;		None
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  1    wreg      unsigned char 
  1185 ;; Registers used:
  1186 ;;		wreg, status,2, status,0, pclath, cstack
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1192 ;;      Params:         0       0       0       0
  1193 ;;      Locals:         0       0       0       0
  1194 ;;      Temps:          0       3       0       0
  1195 ;;      Totals:         0       3       0       0
  1196 ;;Total ram usage:        3 bytes
  1197 ;; Hardware stack levels used:    1
  1198 ;; Hardware stack levels required when called:    3
  1199 ;; This function calls:
  1200 ;;		___awdiv
  1201 ;;		___awmod
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _Time_Formate_to_STR
  1209  019D                     _Time_Formate_to_STR:	
  1210                           
  1211                           ;main.c: 220: IST_TIME1[0]=(Time_Hr/10);
  1212                           
  1213                           ;incstack = 0
  1214                           ; Regs used in _Time_Formate_to_STR: [wreg+status,2+status,0+pclath+cstack]
  1215  019D  300A               	movlw	10
  1216  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1217  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1218  01A0  00C8               	movwf	___awdiv@divisor
  1219  01A1  3000               	movlw	0
  1220  01A2  00C9               	movwf	___awdiv@divisor+1
  1221  01A3  0847               	movf	_Time_Hr,w
  1222  01A4  00D1               	movwf	??_Time_Formate_to_STR
  1223  01A5  01D2               	clrf	??_Time_Formate_to_STR+1
  1224  01A6  0851               	movf	??_Time_Formate_to_STR,w
  1225  01A7  00CA               	movwf	___awdiv@dividend
  1226  01A8  0852               	movf	??_Time_Formate_to_STR+1,w
  1227  01A9  00CB               	movwf	___awdiv@dividend+1
