

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Oct 21 19:32:33 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    20                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    21                           	psect	text1_split_3,local,class=CODE,merge=1,delta=2
    22                           	psect	text1_split_4,local,class=CODE,merge=1,delta=2
    23                           	psect	text1_split_5,local,class=CODE,merge=1,delta=2
    24                           	psect	text1_split_6,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x20,30,_RGBLed
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F690 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2014  0192  0843               	movf	_GreenColour+2,w
  2015  0193  00CB               	movwf	setRGBColour@RGB+2
  2016  0194  3002               	movlw	2
  2017  0195  00CD               	movwf	??_patternDesign
  2018  0196  084D               	movf	??_patternDesign,w
  2019  0197  00CC               	movwf	setRGBColour@LedPos
  2020  0198  158A  24BB  118A   	fcall	_setRGBColour
  2021  019B  1283               	bcf	3,5	;RP0=0, select bank0
  2022  019C  1303               	bcf	3,6	;RP1=0, select bank0
  2023  019D  0841               	movf	_GreenColour,w
  2024  019E  00C9               	movwf	setRGBColour@RGB
  2025  019F  0842               	movf	_GreenColour+1,w
  2026  01A0  00CA               	movwf	setRGBColour@RGB+1
  2027  01A1  0843               	movf	_GreenColour+2,w
  2028  01A2  00CB               	movwf	setRGBColour@RGB+2
  2029  01A3  3003               	movlw	3
  2030  01A4  00CD               	movwf	??_patternDesign
  2031  01A5  084D               	movf	??_patternDesign,w
  2032  01A6  00CC               	movwf	setRGBColour@LedPos
  2033  01A7  158A  24BB  118A   	fcall	_setRGBColour
  2034  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  2035  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  2036  01AC  0841               	movf	_GreenColour,w
  2037  01AD  00C9               	movwf	setRGBColour@RGB
  2038  01AE  0842               	movf	_GreenColour+1,w
  2039  01AF  00CA               	movwf	setRGBColour@RGB+1
  2040  01B0  0843               	movf	_GreenColour+2,w
  2041  01B1  00CB               	movwf	setRGBColour@RGB+2
  2042  01B2  3004               	movlw	4
  2043  01B3  00CD               	movwf	??_patternDesign
  2044  01B4  084D               	movf	??_patternDesign,w
  2045  01B5  00CC               	movwf	setRGBColour@LedPos
  2046  01B6  158A  24BB  118A   	fcall	_setRGBColour
  2047  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  2048  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  2049  01BB  0841               	movf	_GreenColour,w
  2050  01BC  00C9               	movwf	setRGBColour@RGB
  2051  01BD  0842               	movf	_GreenColour+1,w
  2052  01BE  00CA               	movwf	setRGBColour@RGB+1
  2053  01BF  0843               	movf	_GreenColour+2,w
  2054  01C0  00CB               	movwf	setRGBColour@RGB+2
  2055  01C1  3005               	movlw	5
  2056  01C2  00CD               	movwf	??_patternDesign
  2057  01C3  084D               	movf	??_patternDesign,w
  2058  01C4  00CC               	movwf	setRGBColour@LedPos
  2059  01C5  158A  24BB  118A   	fcall	_setRGBColour
  2060  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2061  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2062  01CA  0841               	movf	_GreenColour,w
  2063  01CB  00C9               	movwf	setRGBColour@RGB
  2064  01CC  0842               	movf	_GreenColour+1,w
  2065  01CD  00CA               	movwf	setRGBColour@RGB+1
  2066  01CE  0843               	movf	_GreenColour+2,w
  2067  01CF  00CB               	movwf	setRGBColour@RGB+2
  2068  01D0  3006               	movlw	6
  2069  01D1  00CD               	movwf	??_patternDesign
  2070  01D2  084D               	movf	??_patternDesign,w
  2071  01D3  00CC               	movwf	setRGBColour@LedPos
  2072  01D4  158A  24BB  118A   	fcall	_setRGBColour
  2073  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2074  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2075  01D9  0841               	movf	_GreenColour,w
  2076  01DA  00C9               	movwf	setRGBColour@RGB
  2077  01DB  0842               	movf	_GreenColour+1,w
  2078  01DC  00CA               	movwf	setRGBColour@RGB+1
  2079  01DD  0843               	movf	_GreenColour+2,w
  2080  01DE  00CB               	movwf	setRGBColour@RGB+2
  2081  01DF  3007               	movlw	7
  2082  01E0  00CD               	movwf	??_patternDesign
  2083  01E1  084D               	movf	??_patternDesign,w
  2084  01E2  00CC               	movwf	setRGBColour@LedPos
  2085  01E3  158A  24BB  118A   	fcall	_setRGBColour
  2086  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  2087  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  2088  01E8  0841               	movf	_GreenColour,w
  2089  01E9  00C9               	movwf	setRGBColour@RGB
  2090  01EA  0842               	movf	_GreenColour+1,w
  2091  01EB  00CA               	movwf	setRGBColour@RGB+1
  2092  01EC  0843               	movf	_GreenColour+2,w
  2093  01ED  00CB               	movwf	setRGBColour@RGB+2
  2094  01EE  3008               	movlw	8
  2095  01EF  00CD               	movwf	??_patternDesign
  2096  01F0  084D               	movf	??_patternDesign,w
  2097  01F1  00CC               	movwf	setRGBColour@LedPos
  2098  01F2  158A  24BB  118A   	fcall	_setRGBColour
  2099  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2100  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2101  01F7  0841               	movf	_GreenColour,w
  2102  01F8  00C9               	movwf	setRGBColour@RGB
  2103  01F9  0842               	movf	_GreenColour+1,w
  2104  01FA  00CA               	movwf	setRGBColour@RGB+1
  2105  01FB  0843               	movf	_GreenColour+2,w
  2106  01FC  00CB               	movwf	setRGBColour@RGB+2
  2107  01FD  3009               	movlw	9
  2108  01FE  00CD               	movwf	??_patternDesign
  2109  01FF  084D               	movf	??_patternDesign,w
  2110  0200  00CC               	movwf	setRGBColour@LedPos
  2111  0201  158A  24BB  118A   	fcall	_setRGBColour
  2112                           
  2113                           ;design.c: 108: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  2114  0204  118A  2020  118A   	fcall	_data_load
  2115  0207  300D               	movlw	13
  2116  0208  1283               	bcf	3,5	;RP0=0, select bank0
  2117  0209  1303               	bcf	3,6	;RP1=0, select bank0
  2118  020A  00CE               	movwf	??_patternDesign+1
  2119  020B  30FB               	movlw	251
  2120  020C  00CD               	movwf	??_patternDesign
  2121  020D                     u217:	
  2122  020D  0BCD               	decfsz	??_patternDesign,f
  2123  020E  2A0D               	goto	u217
  2124  020F  0BCE               	decfsz	??_patternDesign+1,f
  2125  0210  2A0D               	goto	u217
  2126  0211  0000               	nop
  2127                           
  2128                           ;design.c: 109: flushledarray();
  2129  0212  158A  2478  118A   	fcall	_flushledarray
  2130                           
  2131                           ;design.c: 110: setRGBColour(GreenColour,0);setRGBColour(GreenColour,1);
  2132  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2133  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2134  0217  0841               	movf	_GreenColour,w
  2135  0218  00C9               	movwf	setRGBColour@RGB
  2136  0219  0842               	movf	_GreenColour+1,w
  2137  021A  00CA               	movwf	setRGBColour@RGB+1
  2138  021B  0843               	movf	_GreenColour+2,w
  2139  021C  00CB               	movwf	setRGBColour@RGB+2
  2140  021D  01CC               	clrf	setRGBColour@LedPos
  2141  021E  158A  24BB  118A   	fcall	_setRGBColour
  2142  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2143  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2144  0223  0841               	movf	_GreenColour,w
  2145  0224  00C9               	movwf	setRGBColour@RGB
  2146  0225  0842               	movf	_GreenColour+1,w
  2147  0226  00CA               	movwf	setRGBColour@RGB+1
  2148  0227  0843               	movf	_GreenColour+2,w
  2149  0228  00CB               	movwf	setRGBColour@RGB+2
  2150  0229  01CC               	clrf	setRGBColour@LedPos
  2151  022A  0ACC               	incf	setRGBColour@LedPos,f
  2152  022B  158A  24BB  118A   	fcall	_setRGBColour
  2153                           
  2154                           ;design.c: 111: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  2155  022E  118A  2020  118A   	fcall	_data_load
  2156  0231  300D               	movlw	13
  2157  0232  1283               	bcf	3,5	;RP0=0, select bank0
  2158  0233  1303               	bcf	3,6	;RP1=0, select bank0
  2159  0234  00CE               	movwf	??_patternDesign+1
  2160  0235  30FB               	movlw	251
  2161  0236  00CD               	movwf	??_patternDesign
  2162  0237                     u227:	
  2163  0237  0BCD               	decfsz	??_patternDesign,f
  2164  0238  2A37               	goto	u227
  2165  0239  0BCE               	decfsz	??_patternDesign+1,f
  2166  023A  2A37               	goto	u227
  2167  023B  0000               	nop
  2168                           
  2169                           ;design.c: 112: flushledarray();
  2170  023C  158A  2478  118A   	fcall	_flushledarray
  2171                           
  2172                           ;design.c: 113: setRGBColour(GreenColour,0);setRGBColour(GreenColour,1);
  2173  023F  1283               	bcf	3,5	;RP0=0, select bank0
  2174  0240  1303               	bcf	3,6	;RP1=0, select bank0
  2175  0241  0841               	movf	_GreenColour,w
  2176  0242  00C9               	movwf	setRGBColour@RGB
  2177  0243  0842               	movf	_GreenColour+1,w
  2178  0244  00CA               	movwf	setRGBColour@RGB+1
  2179  0245  0843               	movf	_GreenColour+2,w
  2180  0246  00CB               	movwf	setRGBColour@RGB+2
  2181  0247  01CC               	clrf	setRGBColour@LedPos
  2182  0248  158A  24BB  118A   	fcall	_setRGBColour
  2183  024B  1283               	bcf	3,5	;RP0=0, select bank0
  2184  024C  1303               	bcf	3,6	;RP1=0, select bank0
  2185  024D  0841               	movf	_GreenColour,w
  2186  024E  00C9               	movwf	setRGBColour@RGB
  2187  024F  0842               	movf	_GreenColour+1,w
  2188  0250  00CA               	movwf	setRGBColour@RGB+1
  2189  0251  0843               	movf	_GreenColour+2,w
  2190  0252  00CB               	movwf	setRGBColour@RGB+2
  2191  0253  01CC               	clrf	setRGBColour@LedPos
  2192  0254  0ACC               	incf	setRGBColour@LedPos,f
  2193  0255  158A  24BB  118A   	fcall	_setRGBColour
  2194                           
  2195                           ;design.c: 114: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  2196  0258  118A  2020  118A   	fcall	_data_load
  2197  025B  300D               	movlw	13
  2198  025C  1283               	bcf	3,5	;RP0=0, select bank0
  2199  025D  1303               	bcf	3,6	;RP1=0, select bank0
  2200  025E  00CE               	movwf	??_patternDesign+1
  2201  025F  30FB               	movlw	251
  2202  0260  00CD               	movwf	??_patternDesign
  2203  0261                     u237:	
  2204  0261  0BCD               	decfsz	??_patternDesign,f
  2205  0262  2A61               	goto	u237
  2206  0263  0BCE               	decfsz	??_patternDesign+1,f
  2207  0264  2A61               	goto	u237
  2208  0265  0000               	nop
  2209                           
  2210                           ;design.c: 115: flushledarray();
  2211  0266  158A  2478  118A   	fcall	_flushledarray
  2212                           
  2213                           ;design.c: 116: setRGBColour(GreenColour,0);setRGBColour(GreenColour,1);
  2214  0269  1283               	bcf	3,5	;RP0=0, select bank0
  2215  026A  1303               	bcf	3,6	;RP1=0, select bank0
  2216  026B  0841               	movf	_GreenColour,w
  2217  026C  00C9               	movwf	setRGBColour@RGB
  2218  026D  0842               	movf	_GreenColour+1,w
  2219  026E  00CA               	movwf	setRGBColour@RGB+1
  2220  026F  0843               	movf	_GreenColour+2,w
  2221  0270  00CB               	movwf	setRGBColour@RGB+2
  2222  0271  01CC               	clrf	setRGBColour@LedPos
  2223  0272  158A  24BB  118A   	fcall	_setRGBColour
  2224  0275  1283               	bcf	3,5	;RP0=0, select bank0
  2225  0276  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0277  0841               	movf	_GreenColour,w
  2227  0278  00C9               	movwf	setRGBColour@RGB
  2228  0279  0842               	movf	_GreenColour+1,w
  2229  027A  00CA               	movwf	setRGBColour@RGB+1
  2230  027B  0843               	movf	_GreenColour+2,w
  2231  027C  00CB               	movwf	setRGBColour@RGB+2
  2232  027D  01CC               	clrf	setRGBColour@LedPos
  2233  027E  0ACC               	incf	setRGBColour@LedPos,f
  2234  027F  158A  24BB  118A   	fcall	_setRGBColour
  2235                           
  2236                           ;design.c: 117: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  2237  0282  118A  2020  118A   	fcall	_data_load
  2238  0285  300D               	movlw	13
  2239  0286  1283               	bcf	3,5	;RP0=0, select bank0
  2240  0287  1303               	bcf	3,6	;RP1=0, select bank0
  2241  0288  00CE               	movwf	??_patternDesign+1
  2242  0289  30FB               	movlw	251
  2243  028A  00CD               	movwf	??_patternDesign
  2244  028B                     u247:	
  2245  028B  0BCD               	decfsz	??_patternDesign,f
  2246  028C  2A8B               	goto	u247
  2247  028D  0BCE               	decfsz	??_patternDesign+1,f
  2248  028E  2A8B               	goto	u247
  2249  028F  0000               	nop
  2250                           
  2251                           ;design.c: 118: flushledarray();
  2252  0290  158A  2478  118A   	fcall	_flushledarray
  2253                           
  2254                           ;design.c: 119: setRGBColour(GreenColour,0);setRGBColour(GreenColour,1);
  2255  0293  1283               	bcf	3,5	;RP0=0, select bank0
  2256  0294  1303               	bcf	3,6	;RP1=0, select bank0
  2257  0295  0841               	movf	_GreenColour,w
  2258  0296  00C9               	movwf	setRGBColour@RGB
  2259  0297  0842               	movf	_GreenColour+1,w
  2260  0298  00CA               	movwf	setRGBColour@RGB+1
  2261  0299  0843               	movf	_GreenColour+2,w
  2262  029A  00CB               	movwf	setRGBColour@RGB+2
  2263  029B  01CC               	clrf	setRGBColour@LedPos
  2264  029C  158A  24BB  118A   	fcall	_setRGBColour
  2265  029F  1283               	bcf	3,5	;RP0=0, select bank0
  2266  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  2267  02A1  0841               	movf	_GreenColour,w
  2268  02A2  00C9               	movwf	setRGBColour@RGB
  2269  02A3  0842               	movf	_GreenColour+1,w
  2270  02A4  00CA               	movwf	setRGBColour@RGB+1
  2271  02A5  0843               	movf	_GreenColour+2,w
  2272  02A6  00CB               	movwf	setRGBColour@RGB+2
  2273  02A7  01CC               	clrf	setRGBColour@LedPos
  2274  02A8  0ACC               	incf	setRGBColour@LedPos,f
  2275  02A9  158A  24BB  118A   	fcall	_setRGBColour
  2276                           
  2277                           ;design.c: 120: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  2278  02AC  118A  2020  118A   	fcall	_data_load
  2279  02AF  300D               	movlw	13
  2280  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2281  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2282  02B2  00CE               	movwf	??_patternDesign+1
  2283  02B3  30FB               	movlw	251
  2284  02B4  00CD               	movwf	??_patternDesign
  2285  02B5                     u257:	
  2286  02B5  0BCD               	decfsz	??_patternDesign,f
  2287  02B6  2AB5               	goto	u257
  2288  02B7  0BCE               	decfsz	??_patternDesign+1,f
  2289  02B8  2AB5               	goto	u257
  2290  02B9  0000               	nop
  2291                           
  2292                           ;design.c: 121: flushledarray();
  2293  02BA  158A  2478  118A   	fcall	_flushledarray
  2294                           
  2295                           ;design.c: 122: setRGBColour(GreenColour,0);setRGBColour(GreenColour,1);
  2296  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2297  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  2298  02BF  0841               	movf	_GreenColour,w
  2299  02C0  00C9               	movwf	setRGBColour@RGB
  2300  02C1  0842               	movf	_GreenColour+1,w
  2301  02C2  00CA               	movwf	setRGBColour@RGB+1
  2302  02C3  0843               	movf	_GreenColour+2,w
  2303  02C4  00CB               	movwf	setRGBColour@RGB+2
  2304  02C5  01CC               	clrf	setRGBColour@LedPos
  2305  02C6  158A  24BB  118A   	fcall	_setRGBColour
  2306  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2307  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  2308  02CB  0841               	movf	_GreenColour,w
  2309  02CC  00C9               	movwf	setRGBColour@RGB
  2310  02CD  0842               	movf	_GreenColour+1,w
  2311  02CE  00CA               	movwf	setRGBColour@RGB+1
  2312  02CF  0843               	movf	_GreenColour+2,w
  2313  02D0  00CB               	movwf	setRGBColour@RGB+2
  2314  02D1  01CC               	clrf	setRGBColour@LedPos
  2315  02D2  0ACC               	incf	setRGBColour@LedPos,f
  2316  02D3  158A  24BB  118A   	fcall	_setRGBColour
  2317                           
  2318                           ;design.c: 123: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  2319  02D6  118A  2020  118A   	fcall	_data_load
  2320  02D9  300D               	movlw	13
  2321  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2322  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  2323  02DC  00CE               	movwf	??_patternDesign+1
  2324  02DD  30FB               	movlw	251
  2325  02DE  00CD               	movwf	??_patternDesign
  2326  02DF                     u267:	
  2327  02DF  0BCD               	decfsz	??_patternDesign,f
  2328  02E0  2ADF               	goto	u267
  2329  02E1  0BCE               	decfsz	??_patternDesign+1,f
  2330  02E2  2ADF               	goto	u267
  2331  02E3  0000               	nop
  2332                           
  2333                           ;design.c: 124: flushledarray();
  2334  02E4  158A  2478  118A   	fcall	_flushledarray
  2335                           
  2336                           ;design.c: 125: setRGBColour(GreenColour,0);setRGBColour(GreenColour,1);
  2337  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2338  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2339  02E9  0841               	movf	_GreenColour,w
  2340  02EA  00C9               	movwf	setRGBColour@RGB
  2341  02EB  0842               	movf	_GreenColour+1,w
  2342  02EC  00CA               	movwf	setRGBColour@RGB+1
  2343  02ED  0843               	movf	_GreenColour+2,w
  2344  02EE  00CB               	movwf	setRGBColour@RGB+2
  2345  02EF  01CC               	clrf	setRGBColour@LedPos
  2346  02F0  158A  24BB  118A   	fcall	_setRGBColour
  2347  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  2348  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  2349  02F5  0841               	movf	_GreenColour,w
  2350  02F6  00C9               	movwf	setRGBColour@RGB
  2351  02F7  0842               	movf	_GreenColour+1,w
  2352  02F8  00CA               	movwf	setRGBColour@RGB+1
  2353  02F9  0843               	movf	_GreenColour+2,w
  2354  02FA  00CB               	movwf	setRGBColour@RGB+2
  2355  02FB  01CC               	clrf	setRGBColour@LedPos
  2356  02FC  0ACC               	incf	setRGBColour@LedPos,f
  2357  02FD  158A  24BB  118A   	fcall	_setRGBColour
  2358                           
  2359                           ;design.c: 126: data_load(); _delay((unsigned long)((2)*(20000000/4000.0)));
  2360  0300  118A  2020  118A   	fcall	_data_load
  2361  0303  300D               	movlw	13
  2362  0304  1283               	bcf	3,5	;RP0=0, select bank0
  2363  0305  1303               	bcf	3,6	;RP1=0, select bank0
  2364  0306  00CE               	movwf	??_patternDesign+1
  2365  0307  30FB               	movlw	251
  2366  0308  00CD               	movwf	??_patternDesign
  2367  0309                     u277:	
  2368  0309  0BCD               	decfsz	??_patternDesign,f
  2369  030A  2B09               	goto	u277
  2370  030B  0BCE               	decfsz	??_patternDesign+1,f
  2371  030C  2B09               	goto	u277
  2372  030D  0000               	nop
  2373                           
  2374                           ;design.c: 127: flushledarray();
  2375  030E  158A  2478  118A   	fcall	_flushledarray
  2376                           
  2377                           ;design.c: 128: setRGBColour(GreenColour,0);setRGBColour(GreenColour,1);setRGBColour(Gre
      +                          enColour,2);setRGBColour(GreenColour,3);setRGBColour(GreenColour,4);setRGBColour(GreenCo
      +                          lour,5);setRGBColour(GreenColour,6);setRGBColour(GreenColour,7);setRGBColour(GreenColour
      +                          ,8
  2378  0311  1283               	bcf	3,5	;RP0=0, select bank0
  2379  0312  1303               	bcf	3,6	;RP1=0, select bank0
  2380  0313  0841               	movf	_GreenColour,w
  2381  0314  00C9               	movwf	setRGBColour@RGB
  2382  0315  0842               	movf	_GreenColour+1,w
  2383  0316  00CA               	movwf	setRGBColour@RGB+1
  2384  0317  0843               	movf	_GreenColour+2,w
  2385  0318  00CB               	movwf	setRGBColour@RGB+2
  2386  0319  01CC               	clrf	setRGBColour@LedPos
  2387  031A  158A  24BB  118A   	fcall	_setRGBColour
  2388  031D  1283               	bcf	3,5	;RP0=0, select bank0
  2389  031E  1303               	bcf	3,6	;RP1=0, select bank0
  2390  031F  0841               	movf	_GreenColour,w
  2391  0320  00C9               	movwf	setRGBColour@RGB
  2392  0321  0842               	movf	_GreenColour+1,w
  2393  0322  00CA               	movwf	setRGBColour@RGB+1
  2394  0323  0843               	movf	_GreenColour+2,w
  2395  0324  00CB               	movwf	setRGBColour@RGB+2
  2396  0325  01CC               	clrf	setRGBColour@LedPos
  2397  0326  0ACC               	incf	setRGBColour@LedPos,f
  2398  0327  158A  24BB  118A   	fcall	_setRGBColour
  2399  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2400  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2401  032C  0841               	movf	_GreenColour,w
  2402  032D  00C9               	movwf	setRGBColour@RGB
  2403  032E  0842               	movf	_GreenColour+1,w
  2404  032F  00CA               	movwf	setRGBColour@RGB+1
  2405  0330  0843               	movf	_GreenColour+2,w
  2406  0331  00CB               	movwf	setRGBColour@RGB+2
  2407  0332  3002               	movlw	2
  2408  0333  00CD               	movwf	??_patternDesign
  2409  0334  084D               	movf	??_patternDesign,w
  2410  0335  00CC               	movwf	setRGBColour@LedPos
  2411  0336  158A  24BB  118A   	fcall	_setRGBColour
  2412  0339  1283               	bcf	3,5	;RP0=0, select bank0
  2413  033A  1303               	bcf	3,6	;RP1=0, select bank0
  2414  033B  0841               	movf	_GreenColour,w
  2415  033C  00C9               	movwf	setRGBColour@RGB
  2416  033D  0842               	movf	_GreenColour+1,w
  2417  033E  00CA               	movwf	setRGBColour@RGB+1
  2418  033F  0843               	movf	_GreenColour+2,w
  2419  0340  00CB               	movwf	setRGBColour@RGB+2
  2420  0341  3003               	movlw	3
  2421  0342  00CD               	movwf	??_patternDesign
  2422  0343  084D               	movf	??_patternDesign,w
  2423  0344  00CC               	movwf	setRGBColour@LedPos
  2424  0345  158A  24BB  118A   	fcall	_setRGBColour
  2425  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2426  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2427  034A  0841               	movf	_GreenColour,w
  2428  034B  00C9               	movwf	setRGBColour@RGB
  2429  034C  0842               	movf	_GreenColour+1,w
  2430  034D  00CA               	movwf	setRGBColour@RGB+1
  2431  034E  0843               	movf	_GreenColour+2,w
  2432  034F  00CB               	movwf	setRGBColour@RGB+2
  2433  0350  3004               	movlw	4
  2434  0351  00CD               	movwf	??_patternDesign
  2435  0352  084D               	movf	??_patternDesign,w
  2436  0353  00CC               	movwf	setRGBColour@LedPos
  2437  0354  158A  24BB  118A   	fcall	_setRGBColour
  2438  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2439  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0359  0841               	movf	_GreenColour,w
  2441  035A  00C9               	movwf	setRGBColour@RGB
  2442  035B  0842               	movf	_GreenColour+1,w
  2443  035C  00CA               	movwf	setRGBColour@RGB+1
  2444  035D  0843               	movf	_GreenColour+2,w
  2445  035E  00CB               	movwf	setRGBColour@RGB+2
  2446  035F  3005               	movlw	5
  2447  0360  00CD               	movwf	??_patternDesign
  2448  0361  084D               	movf	??_patternDesign,w
  2449  0362  00CC               	movwf	setRGBColour@LedPos
  2450  0363  158A  24BB  118A   	fcall	_setRGBColour
  2451  0366  1283               	bcf	3,5	;RP0=0, select bank0
  2452  0367  1303               	bcf	3,6	;RP1=0, select bank0
  2453  0368  0841               	movf	_GreenColour,w
  2454  0369  00C9               	movwf	setRGBColour@RGB
  2455  036A  0842               	movf	_GreenColour+1,w
  2456  036B  00CA               	movwf	setRGBColour@RGB+1
  2457  036C  0843               	movf	_GreenColour+2,w
  2458  036D  00CB               	movwf	setRGBColour@RGB+2
  2459  036E  3006               	movlw	6
  2460  036F  00CD               	movwf	??_patternDesign
  2461  0370  084D               	movf	??_patternDesign,w
  2462  0371  00CC               	movwf	setRGBColour@LedPos
  2463  0372  158A  24BB  118A   	fcall	_setRGBColour
  2464  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2465  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2466  0377  0841               	movf	_GreenColour,w
  2467  0378  00C9               	movwf	setRGBColour@RGB
  2468  0379  0842               	movf	_GreenColour+1,w
  2469  037A  00CA               	movwf	setRGBColour@RGB+1
  2470  037B  0843               	movf	_GreenColour+2,w
  2471  037C  00CB               	movwf	setRGBColour@RGB+2
  2472  037D  3007               	movlw	7
